"airway_id","subject_id","task_id"
28,10,806
84,18,1391
67,6,516
47,2,101
132,41,2340
88,12,1112
152,13,1245
147,28,2195
129,25,1984
39,19,1487
108,28,2164
119,2,160
189,4,369
155,13,1248
33,25,1900
17,10,797
72,21,1798
33,2,91
369,19,1686
21,19,1478
87,18,1394
40,19,1488
62,21,1792
77,11,988
58,21,1788
63,1,44
25,19,1479
124,7,632
59,28,2124
102,10,871
154,18,1453
90,8,770
37,27,2037
64,7,578
56,1,37
66,11,977
158,18,1457
106,25,1963
77,18,1385
94,7,604
172,13,1260
18,6,476
166,4,351
60,6,509
269,19,1637
170,41,2364
93,18,1400
93,11,1001
65,10,837
155,11,1048
78,2,131
16,6,474
31,19,1480
28,11,944
100,12,1123
54,25,1918
78,5,437
78,13,1184
112,4,308
17,25,1890
29,17,1321
86,10,855
88,13,1193
156,4,342
52,3,197
105,4,302
140,7,648
148,13,1241
91,12,1115
46,24,1882
84,28,2143
106,4,303
15,25,1888
152,4,339
153,13,1246
54,19,1497
276,19,1641
158,19,1561
99,10,868
36,12,1073
68,3,210
20,19,1477
352,19,1676
117,4,313
167,19,1568
133,10,897
57,12,1093
69,3,211
109,5,461
35,24,1875
177,28,2217
27,1,12
21,7,542
132,18,1434
124,2,163
253,19,1627
66,8,749
145,7,652
29,7,546
58,1,39
36,3,184
107,5,459
29,21,1767
109,41,2322
87,4,286
32,12,1069
123,11,1026
97,21,1815
65,25,1929
93,2,144
72,6,520
47,7,561
168,10,926
321,19,1660
396,19,1702
22,28,2091
95,13,1199
213,19,1605
84,7,596
76,19,1510
227,4,392
13,1,2
88,18,1395
23,8,717
46,8,733
24,18,1339
121,25,1976
43,5,417
111,4,307
117,18,1421
166,18,1465
30,6,484
53,1,35
95,18,1402
177,41,2368
78,25,1940
77,2,130
64,11,975
83,4,282
74,7,587
118,28,2174
34,19,1482
76,28,2136
113,11,1017
483,19,1744
6,28,2085
110,10,877
306,19,1653
75,28,2135
106,5,458
482,19,1743
148,4,338
24,24,1867
137,13,1230
86,18,1393
186,19,1586
27,26,2001
126,10,891
55,16,1306
307,19,1654
174,19,1574
109,2,152
85,13,1190
46,7,560
86,27,2078
65,7,579
142,41,2349
27,3,177
162,28,2204
91,28,2150
133,11,1034
113,10,880
163,19,1565
88,1,63
183,19,1583
112,41,2324
38,16,1291
92,7,602
191,41,2375
250,19,1625
171,41,2365
114,18,1418
94,27,2084
114,41,2326
161,18,1460
28,28,2097
98,12,1121
17,1,4
158,41,2359
37,8,727
62,27,2059
63,4,264
63,2,117
151,41,2355
37,17,1327
141,41,2348
178,7,683
69,13,1176
120,11,1023
20,16,1274
161,11,1051
101,7,611
309,19,1656
41,25,1905
111,8,783
18,5,396
10,24,1859
125,13,1220
54,28,2119
74,5,435
134,13,1228
192,41,2376
80,19,1513
121,41,2331
81,28,2140
36,10,811
116,4,312
100,21,1817
166,41,2361
12,16,1269
105,1,76
463,19,1738
122,19,1540
148,28,2196
86,28,2145
18,17,1314
373,19,1690
31,18,1344
16,25,1889
69,18,1377
49,21,1783
27,2,87
114,5,466
52,2,106
125,7,633
39,10,813
99,11,1006
130,25,1985
68,1,49
56,21,1787
31,25,1899
10,21,1752
108,25,1965
40,12,1077
86,3,225
73,18,1381
16,23,1823
122,7,630
29,41,2251
43,4,250
26,16,1280
192,28,2228
122,28,2178
14,3,170
22,3,174
50,28,2115
149,11,1045
56,41,2276
177,7,682
141,10,904
395,19,1701
229,4,393
101,1,72
49,27,2049
152,18,1451
24,11,940
126,7,634
35,2,93
43,21,1779
8,16,1265
124,13,1219
37,41,2258
85,18,1392
154,10,916
162,11,1052
146,28,2194
41,7,557
147,11,1043
290,19,1646
129,18,1431
25,25,1896
137,28,2187
174,18,1471
102,1,73
132,13,1226
111,11,1015
19,27,2024
33,16,1286
81,27,2075
25,21,1765
14,7,535
41,2,97
446,19,1729
171,4,355
52,8,739
51,21,1785
82,2,135
38,12,1075
179,7,684
155,18,1454
159,19,1562
38,23,1841
189,19,1589
68,6,517
18,21,1758
28,23,1835
148,7,655
167,18,1466
92,4,291
371,19,1688
41,23,1842
60,3,204
61,25,1925
164,18,1463
35,17,1325
65,21,1795
102,25,1959
54,18,1365
20,6,478
127,28,2183
148,19,1555
30,3,179
59,4,261
83,3,223
159,11,1049
57,10,830
74,18,1382
22,4,234
238,19,1615
16,16,1271
184,28,2222
42,28,2108
80,25,1942
69,11,980
162,19,1564
199,4,378
81,7,593
170,7,675
84,5,441
30,11,946
25,12,1064
139,4,331
73,2,127
148,11,1044
32,17,1323
48,5,420
19,13,1133
55,2,109
119,41,2329
59,5,427
34,12,1071
14,10,794
147,41,2353
55,25,1919
23,23,1830
25,18,1340
169,13,1257
27,27,2029
358,19,1681
78,18,1386
139,10,902
133,13,1227
39,28,2105
26,17,1319
95,4,293
44,21,1780
209,19,1602
59,7,573
42,23,1843
78,19,1512
180,28,2219
6,26,1989
28,24,1870
58,41,2278
63,11,974
73,6,521
90,28,2149
81,25,1943
496,19,1751
102,41,2319
17,12,1057
58,8,744
16,26,1994
102,19,1528
76,3,217
487,19,1747
90,12,1114
32,23,1839
72,4,272
48,6,498
80,5,438
51,23,1851
125,18,1427
254,19,1628
42,8,729
133,18,1435
68,10,840
64,10,836
83,11,992
177,4,361
11,26,1990
201,28,2233
46,3,192
139,18,1441
75,8,758
64,19,1503
48,8,735
115,28,2171
181,41,2371
356,19,1680
35,18,1348
117,2,158
131,7,639
22,21,1762
178,41,2369
104,18,1410
100,10,869
115,13,1213
95,7,605
37,2,94
56,13,1164
35,27,2036
120,28,2176
103,4,300
439,19,1724
374,19,1691
67,11,978
30,7,547
220,19,1608
89,41,2308
182,41,2372
118,7,626
23,10,801
280,19,1643
74,41,2293
42,21,1778
77,6,525
39,13,1149
93,5,449
43,41,2263
119,19,1537
443,19,1727
9,4,226
34,28,2103
198,19,1596
39,4,246
24,2,84
85,28,2144
90,41,2309
39,21,1776
74,21,1799
66,7,580
51,27,2051
27,10,805
164,11,1053
115,18,1419
111,18,1416
222,19,1609
198,41,2379
88,28,2147
64,6,513
75,6,523
82,28,2141
29,6,483
176,19,1576
20,5,398
87,10,856
109,19,1533
131,28,2185
258,19,1630
64,27,2060
89,7,599
24,7,545
50,13,1160
74,12,1102
164,13,1254
48,41,2268
79,6,527
42,13,1152
40,3,187
86,12,1111
71,3,212
34,8,724
32,21,1770
113,4,309
54,1,36
96,7,606
30,2,88
163,4,348
160,18,1459
122,10,887
21,16,1275
91,2,142
132,7,640
143,10,906
59,25,1923
169,7,674
142,4,334
19,8,714
22,10,800
68,41,2288
98,11,1005
21,23,1828
53,5,424
255,19,1629
294,19,1647
15,3,171
97,10,866
200,7,700
144,28,2192
131,41,2339
21,12,1061
122,13,1218
125,41,2335
80,18,1388
50,1,32
24,16,1278
178,28,2218
20,25,1892
112,11,1016
10,4,227
30,21,1768
39,11,955
147,4,337
73,28,2133
427,19,1719
62,8,747
141,4,333
102,28,2158
94,18,1401
82,12,1107
131,13,1225
163,10,921
185,41,2374
25,26,1999
490,19,1749
92,8,771
26,6,481
89,25,1947
33,27,2034
34,18,1347
43,3,190
75,11,986
136,18,1438
141,7,649
34,5,408
111,2,154
62,13,1169
88,10,857
69,21,1796
97,18,1403
189,28,2226
72,28,2132
10,6,469
118,18,1422
119,7,627
171,28,2211
45,1,28
197,4,376
298,19,1648
75,3,216
79,2,132
56,2,110
49,16,1300
105,13,1206
78,12,1105
45,18,1356
18,16,1273
44,28,2109
91,13,1196
12,23,1819
120,13,1217
121,28,2177
102,18,1408
35,5,409
92,25,1949
108,41,2321
130,10,894
51,41,2271
89,4,288
15,41,2239
90,19,1518
204,7,703
144,4,336
172,41,2366
26,28,2095
63,8,748
195,4,375
57,27,2055
92,12,1116
37,3,185
100,18,1406
17,16,1272
41,28,2107
32,28,2101
60,13,1167
74,28,2134
113,7,621
43,6,494
116,41,2328
173,7,678
56,4,258
333,19,1665
31,41,2252
12,41,2237
160,11,1050
90,4,289
96,5,451
179,19,1579
133,7,641
210,19,1603
205,7,704
58,27,2056
66,13,1173
33,7,550
25,6,480
22,8,716
26,8,719
90,21,1809
59,41,2279
83,7,595
180,19,1580
19,5,397
63,19,1502
81,3,222
53,6,502
106,13,1207
121,11,1024
128,18,1430
492,19,1750
76,11,987
15,23,1822
165,11,1054
111,5,463
78,11,989
115,8,786
115,4,311
105,5,457
31,6,485
74,11,985
49,19,1494
282,19,1645
39,6,491
54,8,741
36,13,1147
128,41,2337
104,4,301
62,2,116
123,28,2179
45,27,2045
70,13,1177
388,19,1699
16,1,3
140,4,332
80,28,2139
42,19,1490
106,7,616
30,4,237
13,6,472
144,10,907
67,8,750
101,19,1527
39,41,2260
52,23,1852
37,16,1290
80,4,279
449,19,1731
39,7,555
20,18,1335
156,18,1455
51,28,2116
488,19,1748
42,10,816
86,2,138
135,4,328
87,8,769
80,8,763
226,19,1611
40,7,556
69,6,518
82,7,594
273,19,1639
154,4,340
50,7,564
77,21,1801
11,1,1
61,21,1791
242,19,1619
24,23,1831
41,10,815
77,10,848
11,4,228
59,3,203
161,13,1251
93,1,68
92,1,67
71,6,519
136,11,1037
60,25,1924
186,7,689
43,13,1153
66,1,47
20,1,6
84,8,766
108,13,1209
119,13,1216
119,18,1423
459,19,1736
79,18,1387
29,11,945
68,12,1099
136,7,644
52,25,1916
152,7,659
71,18,1379
42,7,558
442,19,1726
11,18,1329
151,11,1046
36,21,1774
181,28,2220
84,19,1515
116,7,624
16,27,2022
68,2,122
57,28,2122
82,21,1805
80,2,133
188,7,691
43,12,1080
50,8,737
24,10,802
41,24,1879
89,13,1194
26,5,403
100,5,453
159,18,1458
160,19,1563
14,41,2238
142,7,650
74,10,846
43,11,957
70,12,1100
147,13,1240
111,7,619
75,27,2070
147,18,1447
130,7,638
263,19,1634
259,19,1631
19,26,1997
147,7,654
26,24,1869
127,19,1544
13,12,1056
56,6,505
39,5,413
83,18,1390
138,19,1546
99,13,1203
47,5,419
193,4,373
33,21,1771
144,13,1237
72,41,2291
196,19,1594
49,7,563
193,7,696
117,28,2173
15,8,710
71,25,1935
55,6,504
129,4,322
6,2,77
42,3,189
44,8,731
142,13,1235
157,18,1456
112,8,784
110,11,1014
119,4,314
179,4,363
169,4,353
71,27,2066
27,41,2250
127,13,1222
106,12,1128
153,7,660
38,13,1148
12,19,1475
65,41,2285
17,7,538
364,19,1684
382,19,1694
111,28,2167
98,18,1404
173,19,1573
155,10,917
159,28,2201
42,24,1880
206,7,705
199,19,1597
95,41,2313
105,25,1962
50,25,1914
87,1,62
33,1,17
51,18,1362
67,18,1375
127,18,1429
91,5,447
83,13,1188
20,23,1827
61,1,42
68,8,751
112,25,1969
25,16,1279
23,5,401
59,6,508
39,26,2009
48,2,102
99,12,1122
86,6,534
46,26,2015
32,27,2033
94,41,2312
37,12,1074
51,8,738
50,18,1361
32,18,1345
54,3,198
53,19,1496
146,13,1239
31,1,15
10,10,791
79,4,278
149,10,912
56,16,1307
31,16,1284
93,12,1117
45,8,732
117,11,1020
23,16,1277
239,19,1616
42,18,1353
11,6,470
136,4,329
76,18,1384
67,1,48
189,7,692
80,10,851
431,19,1722
423,19,1716
53,16,1304
58,13,1166
452,19,1732
163,18,1462
70,41,2290
78,4,277
123,10,888
251,19,1626
103,10,872
109,4,305
89,11,997
25,13,1138
70,2,124
118,11,1021
94,10,863
184,4,366
123,2,162
113,28,2169
10,41,2236
86,7,598
55,10,828
151,10,914
68,5,431
39,16,1292
66,10,838
50,23,1850
134,11,1035
32,11,948
121,19,1539
8,23,1818
15,10,795
40,2,96
77,19,1511
97,1,70
44,3,191
151,28,2198
81,5,439
17,8,712
82,19,1514
138,13,1231
108,4,304
29,26,2002
341,19,1670
67,13,1174
12,6,471
169,28,2209
142,10,905
79,13,1185
46,1,29
81,18,1389
76,8,759
161,7,668
209,4,383
137,18,1439
84,1,61
120,7,628
484,19,1745
104,5,456
370,19,1687
153,18,1452
87,21,1807
27,28,2096
139,41,2346
70,18,1378
163,13,1253
63,25,1927
101,5,454
103,1,74
180,4,364
51,3,196
53,41,2273
104,28,2160
232,19,1613
49,12,1086
81,41,2300
299,19,1649
88,11,996
122,11,1025
150,19,1557
76,21,1800
26,41,2249
246,19,1621
143,7,651
441,19,1725
74,8,757
65,1,46
25,17,1318
201,7,701
130,4,323
83,41,2302
145,11,1042
36,11,952
28,27,2030
55,13,1163
101,10,870
55,8,742
137,4,330
23,2,83
166,10,924
113,2,156
82,41,2301
325,19,1661
65,12,1098
156,7,663
67,25,1931
17,21,1757
127,2,165
9,16,1266
83,21,1806
51,26,2020
149,18,1449
93,41,2311
24,17,1317
37,11,953
39,1,23
94,12,1118
69,2,123
45,41,2265
66,6,515
22,18,1337
111,13,1211
63,41,2283
13,11,933
131,11,1032
248,19,1623
80,12,1106
166,28,2206
116,28,2172
70,8,753
137,41,2344
37,4,244
113,19,1534
41,18,1352
42,11,956
75,41,2294
128,13,1223
17,3,172
43,10,817
44,41,2264
32,26,2004
89,28,2148
72,2,126
107,8,779
22,24,1865
28,21,1766
25,2,85
194,28,2229
90,10,859
202,28,2234
127,7,635
48,13,1158
96,10,865
45,25,1909
125,19,1543
103,12,1125
31,24,1873
13,25,1886
55,3,199
9,6,468
105,18,1411
72,10,844
78,10,849
46,41,2266
261,19,1632
196,7,698
106,28,2162
54,7,568
149,13,1242
36,6,488
28,5,405
24,3,175
29,18,1343
24,21,1764
20,12,1060
353,19,1677
115,25,1972
80,11,990
201,4,379
386,19,1697
351,19,1675
114,25,1971
33,24,1874
36,4,243
42,27,2042
211,19,1604
45,26,2014
400,19,1705
100,19,1526
98,13,1202
138,41,2345
25,23,1832
415,19,1713
124,18,1426
224,4,390
58,4,260
13,4,229
305,19,1652
38,11,954
90,7,600
13,2,79
182,19,1582
144,11,1041
138,7,646
84,6,532
83,12,1108
146,10,909
90,27,2082
48,24,1884
96,4,294
355,19,1679
78,1,58
215,4,388
143,13,1236
44,24,1881
182,28,2221
117,7,625
34,4,241
231,19,1612
155,19,1560
75,18,1383
432,19,1723
48,12,1085
207,19,1601
96,12,1119
33,28,2102
62,11,973
67,41,2287
100,7,610
51,2,105
57,11,968
97,7,607
67,27,2063
44,2,100
64,28,2128
45,11,959
47,25,1911
131,25,1986
88,4,287
91,7,601
84,11,993
77,27,2071
147,10,910
39,2,95
18,1,5
61,41,2281
101,18,1407
172,7,677
10,28,2086
62,4,263
81,8,764
157,4,343
54,16,1305
56,18,1366
24,26,1998
126,28,2182
146,7,653
77,3,218
23,13,1137
60,4,262
103,25,1960
46,12,1083
110,18,1415
71,11,982
44,19,1491
83,5,440
120,41,2330
151,13,1244
168,41,2362
134,18,1436
110,13,1210
21,3,173
161,4,347
74,25,1937
79,3,220
151,7,658
178,4,362
455,19,1734
26,12,1065
130,41,2338
46,27,2046
20,4,233
326,19,1662
92,18,1399
198,4,377
170,4,354
48,10,821
20,28,2089
62,1,43
49,18,1360
18,4,231
18,8,713
115,41,2327
19,11,936
35,10,810
75,10,847
21,25,1893
173,10,931
20,24,1864
18,25,1891
39,27,2039
112,5,464
8,10,790
53,2,107
120,25,1975
87,28,2146
84,12,1109
361,19,1683
35,16,1288
111,25,1968
57,23,1857
27,13,1139
40,10,814
136,10,900
72,8,755
50,12,1087
73,8,756
13,16,1270
485,19,1746
52,27,2052
97,13,1201
8,3,166
176,28,2216
61,11,972
36,23,1840
16,10,796
35,13,1146
24,12,1063
57,4,259
19,18,1334
48,19,1493
61,13,1168
48,18,1359
78,27,2072
105,12,1127
100,1,71
36,19,1484
70,27,2065
171,7,676
194,4,374
131,4,324
183,4,365
14,27,2021
168,19,1569
470,19,1741
53,18,1364
94,2,145
82,8,765
46,21,1782
140,10,903
11,3,168
182,7,685
54,13,1162
91,21,1810
134,25,1988
65,11,976
40,13,1150
103,11,1010
150,41,2354
30,16,1283
108,18,1413
101,13,1204
19,23,1826
155,7,662
207,7,706
41,41,2261
34,10,809
75,13,1182
103,2,149
61,6,510
197,7,699
157,41,2358
94,25,1951
51,1,33
136,13,1229
32,6,486
125,11,1028
62,28,2126
135,18,1437
143,11,1040
141,13,1234
155,4,341
176,4,360
71,1,51
118,8,789
25,1,10
175,19,1575
40,6,492
60,10,832
72,1,52
48,27,2048
23,7,544
116,11,1019
65,3,208
101,41,2318
49,10,822
126,11,1029
31,17,1322
66,18,1374
44,5,418
105,7,615
97,11,1004
154,19,1559
58,6,507
120,10,885
47,24,1883
53,8,740
216,19,1607
83,27,2077
61,7,575
281,19,1644
91,25,1948
50,4,255
61,3,205
66,19,1505
42,1,25
59,27,2057
88,5,444
12,24,1860
13,21,1755
243,19,1620
135,19,1545
191,28,2227
331,19,1664
172,10,930
42,2,98
96,28,2155
100,4,298
68,13,1175
110,41,2323
83,2,136
77,8,760
97,28,2156
147,19,1554
94,13,1198
397,19,1703
81,10,852
214,4,387
104,11,1011
428,19,1720
70,5,432
62,25,1926
51,12,1088
375,19,1692
128,7,636
23,28,2092
74,1,54
72,18,1380
87,25,1946
28,13,1140
32,8,723
94,28,2153
29,12,1067
81,1,59
19,12,1059
18,23,1825
268,19,1636
170,13,1258
78,3,219
15,6,473
30,28,2099
58,12,1094
107,13,1208
82,10,853
27,6,482
95,21,1813
60,28,2125
18,12,1058
107,28,2163
77,13,1183
12,3,169
37,6,489
92,21,1811
95,19,1522
91,18,1398
124,10,889
187,19,1587
46,13,1156
16,17,1312
121,10,886
19,19,1476
117,10,884
205,4,381
330,19,1663
72,5,433
143,41,2350
107,18,1412
155,41,2356
171,18,1468
19,21,1759
16,8,711
36,25,1902
142,18,1444
89,10,858
42,25,1906
150,13,1243
92,2,143
29,1,14
173,28,2213
58,16,1309
73,4,273
173,13,1261
32,4,239
86,25,1945
52,16,1303
82,11,991
192,7,695
187,7,690
57,3,201
101,2,148
18,10,798
81,6,529
44,26,2013
70,7,583
55,11,966
156,41,2357
92,11,1000
43,2,99
30,13,1142
30,23,1837
92,10,861
20,17,1315
172,28,2212
72,27,2067
51,5,422
390,19,1700
67,19,1506
104,1,75
32,7,549
43,1,26
90,11,998
110,25,1967
87,27,2079
57,1,38
16,41,2240
120,4,315
174,10,932
170,19,1570
23,18,1338
49,6,499
38,5,412
31,3,180
47,27,2047
68,27,2064
19,6,477
80,13,1186
65,2,119
77,28,2137
64,41,2284
47,13,1157
171,13,1259
320,19,1659
165,28,2205
372,19,1689
208,4,382
8,1,0
190,4,370
50,10,823
135,11,1036
12,28,2088
48,16,1299
29,13,1141
63,7,577
69,4,269
93,28,2152
93,25,1950
308,19,1655
20,21,1760
46,18,1357
50,26,2019
58,11,969
106,11,1013
120,19,1538
150,10,913
68,28,2131
188,4,368
22,7,543
25,11,941
51,10,824
127,25,1982
38,21,1775
36,24,1876
160,28,2202
152,11,1047
65,13,1172
140,19,1548
58,7,572
13,23,1820
98,28,2157
104,25,1961
97,12,1120
59,1,40
198,28,2231
114,28,2170
14,23,1821
27,11,943
275,19,1640
74,2,128
22,23,1829
112,2,155
62,10,834
53,23,1853
61,18,1370
185,7,688
63,28,2127
66,4,267
78,6,526
46,6,496
31,4,238
73,1,53
85,12,1110
17,24,1863
28,3,178
224,19,1610
52,12,1089
129,13,1224
70,4,270
52,6,501
31,27,2032
157,13,1249
50,2,104
154,13,1247
173,18,1470
39,12,1076
200,28,2232
237,19,1614
114,4,310
88,21,1808
71,4,271
41,4,248
60,7,574
23,12,1062
30,10,808
88,27,2080
42,26,2011
14,13,1131
80,7,592
125,2,164
104,2,150
31,7,548
75,7,588
383,19,1695
31,8,722
35,1,19
12,5,395
176,18,1472
183,7,686
134,4,327
78,7,591
130,18,1432
51,7,565
65,28,2129
106,19,1531
337,19,1668
17,17,1313
213,4,386
7,16,1264
47,16,1298
49,23,1849
57,19,1499
102,13,1205
31,21,1769
23,24,1866
18,41,2242
33,19,1481
146,41,2352
129,28,2184
14,8,709
19,41,2243
105,41,2320
205,19,1599
12,18,1330
116,19,1536
354,19,1678
57,41,2277
56,23,1856
123,41,2333
21,41,2244
134,10,898
84,4,283
103,19,1529
116,25,1973
141,19,1549
90,5,446
38,27,2038
45,23,1846
44,1,27
47,10,820
55,7,569
41,26,2010
22,2,82
123,19,1541
35,12,1072
201,19,1598
36,5,410
115,10,882
18,7,539
35,41,2256
73,27,2068
44,18,1355
64,5,430
164,10,922
124,4,319
22,25,1894
60,11,971
192,4,372
71,2,125
160,4,346
42,5,416
39,8,728
387,19,1698
176,7,681
43,26,2012
38,24,1878
334,19,1666
60,16,1310
80,6,528
160,10,920
37,1,21
36,18,1349
135,10,899
335,19,1667
122,25,1977
55,19,1498
27,5,404
34,41,2255
49,8,736
100,8,776
78,8,761
62,6,511
142,19,1550
95,25,1952
64,25,1928
138,18,1440
96,13,1200
447,19,1730
122,41,2332
44,25,1908
82,6,530
85,25,1944
98,7,608
102,12,1124
56,10,829
46,23,1847
32,16,1285
22,11,939
91,1,66
56,12,1092
99,8,775
90,13,1195
29,27,2031
95,8,773
149,19,1556
81,13,1187
64,13,1171
116,10,883
69,7,582
128,25,1983
150,28,2197
125,4,320
52,41,2272
57,7,571
37,5,411
60,27,2058
65,18,1373
167,28,2207
122,2,161
158,4,344
47,6,497
23,27,2026
102,11,1009
111,10,878
73,11,984
21,17,1316
343,19,1672
20,11,937
71,7,584
11,28,2087
80,27,2074
47,1,30
64,18,1372
127,10,892
66,41,2286
36,16,1289
85,6,533
17,23,1824
190,7,693
93,13,1197
79,41,2298
76,41,2295
138,10,901
98,4,296
58,10,831
44,10,818
178,19,1578
95,5,450
54,5,425
27,17,1320
45,6,495
100,25,1957
33,12,1070
15,2,80
91,10,860
339,19,1669
43,23,1844
54,6,503
87,2,139
141,18,1443
10,16,1267
136,41,2343
240,19,1617
175,7,680
376,19,1693
60,5,428
50,11,961
29,24,1871
185,4,367
122,4,317
83,1,60
103,28,2159
98,10,867
48,23,1848
32,1,16
57,8,743
85,11,994
67,10,839
58,18,1367
41,1,24
184,19,1584
70,25,1934
93,19,1520
53,10,826
79,28,2138
54,11,965
185,28,2223
35,4,242
60,12,1095
430,19,1721
40,5,414
52,28,2117
124,41,2334
68,7,581
110,8,782
144,41,2351
89,12,1113
168,28,2208
112,7,620
15,7,536
25,28,2094
173,4,357
99,18,1405
21,27,2025
59,11,970
413,19,1712
45,13,1155
116,13,1214
37,28,2104
164,7,669
94,21,1812
304,19,1651
167,7,672
165,10,923
164,4,349
21,21,1761
20,7,541
89,5,445
107,19,1532
84,3,224
74,19,1508
46,16,1297
114,19,1535
85,19,1516
92,28,2151
73,13,1180
135,28,2186
349,19,1673
421,19,1715
31,12,1068
112,18,1417
12,10,793
445,19,1728
21,18,1336
183,41,2373
14,18,1332
27,18,1342
214,19,1606
133,41,2341
56,28,2121
124,25,1979
195,19,1593
131,10,895
70,10,842
64,21,1794
95,28,2154
73,3,214
13,8,708
44,11,958
125,28,2181
360,19,1682
26,2,86
161,28,2203
79,25,1941
143,28,2191
57,6,506
186,28,2224
103,5,455
170,28,2210
22,41,2245
95,11,1002
85,4,284
43,27,2043
30,24,1872
158,28,2200
135,41,2342
206,19,1600
105,2,151
58,28,2123
54,10,827
21,28,2090
11,21,1753
49,2,103
47,28,2112
129,7,637
56,11,967
80,41,2299
17,41,2241
34,27,2035
54,4,257
44,27,2044
51,16,1302
109,10,876
38,7,554
342,19,1671
89,2,140
37,10,812
84,41,2303
14,26,1992
72,25,1936
96,25,1953
78,41,2297
126,25,1981
91,27,2083
53,28,2118
28,16,1281
89,1,64
45,19,1492
124,11,1027
113,8,785
92,41,2310
279,19,1642
96,19,1523
31,28,2100
466,19,1740
84,13,1189
159,41,2360
185,19,1585
100,41,2317
166,7,671
113,41,2325
97,19,1524
68,25,1932
25,3,176
34,6,487
